Company,Year,MarketCapB
Toyota,2011,110
Toyota,2012,135
Toyota,2013,190
Toyota,2014,200
Toyota,2015,180
Toyota,2016,170
Toyota,2017,190
Toyota,2018,170
Toyota,2019,200
Toyota,2020,215
Toyota,2021,255
Toyota,2022,220
Toyota,2023,245
Toyota,2024,280
Toyota,2025,290
PetroChina,2000,35
PetroChina,2001,35
PetroChina,2002,40
PetroChina,2003,70
PetroChina,2004,90
PetroChina,2005,180
PetroChina,2006,230
PetroChina,2007,724
PetroChina,2008,260
PetroChina,2009,353
PetroChina,2010,303
PetroChina,2011,277
PetroChina,2012,255
PetroChina,2013,230
PetroChina,2014,330
PetroChina,2015,220
PetroChina,2016,200
PetroChina,2017,230
PetroChina,2018,210
PetroChina,2019,150
PetroChina,2020,100
PetroChina,2021,140
PetroChina,2022,130
PetroChina,2023,180
PetroChina,2024,230
PetroChina,2025,240
Meta,2000,0
Meta,2001,0
Meta,2002,0
Meta,2003,0
Meta,2004,0
Meta,2005,0
Meta,2006,0
Meta,2007,0
Meta,2008,0
Meta,2009,0
Meta,2010,0
Meta,2011,0
Meta,2012,63
Meta,2013,139
Meta,2014,217
Meta,2015,296
Meta,2016,332
Meta,2017,513
Meta,2018,374
Meta,2019,585
Meta,2020,778
Meta,2021,936
Meta,2022,320
Meta,2023,909
Meta,2024,1478
Meta,2025,1600
Tesla,2000,0
Tesla,2001,0
Tesla,2002,0
Tesla,2003,0
Tesla,2004,0
Tesla,2005,0
Tesla,2006,0
Tesla,2007,0
Tesla,2008,0
Tesla,2009,0
Tesla,2010,3
Tesla,2011,3
Tesla,2012,4
Tesla,2013,18
Tesla,2014,28
Tesla,2015,31
Tesla,2016,34
Tesla,2017,52
Tesla,2018,57
Tesla,2019,76
Tesla,2020,669
Tesla,2021,1061
Tesla,2022,389
Tesla,2023,790
Tesla,2024,1296
Tesla,2025,1400
Tencent,2000,0
Tencent,2001,0
Tencent,2002,0
Tencent,2003,0
Tencent,2004,2
Tencent,2005,3
Tencent,2006,6
Tencent,2007,14
Tencent,2008,15
Tencent,2009,35
Tencent,2010,40
Tencent,2011,45
Tencent,2012,60
Tencent,2013,120
Tencent,2014,135
Tencent,2015,180
Tencent,2016,230
Tencent,2017,494
Tencent,2018,383
Tencent,2019,460
Tencent,2020,683
Tencent,2021,560
Tencent,2022,379
Tencent,2023,355
Tencent,2024,490
Tencent,2025,600
Alibaba,2000,0
Alibaba,2001,0
Alibaba,2002,0
Alibaba,2003,0
Alibaba,2004,0
Alibaba,2005,0
Alibaba,2006,0
Alibaba,2007,0
Alibaba,2008,0
Alibaba,2009,0
Alibaba,2010,0
Alibaba,2011,0
Alibaba,2012,0
Alibaba,2013,0
Alibaba,2014,256
Alibaba,2015,200
Alibaba,2016,220
Alibaba,2017,440
Alibaba,2018,355
Alibaba,2019,569
Alibaba,2020,630
Alibaba,2021,320
Alibaba,2022,230
Alibaba,2023,190
Alibaba,2024,200
Alibaba,2025,280
Saudi Aramco,2000,0
Saudi Aramco,2001,0
Saudi Aramco,2002,0
Saudi Aramco,2003,0
Saudi Aramco,2004,0
Saudi Aramco,2005,0
Saudi Aramco,2006,0
Saudi Aramco,2007,0
Saudi Aramco,2008,0
Saudi Aramco,2009,0
Saudi Aramco,2010,0
Saudi Aramco,2011,0
Saudi Aramco,2012,0
Saudi Aramco,2013,0
Saudi Aramco,2014,0
Saudi Aramco,2015,0
Saudi Aramco,2016,0
Saudi Aramco,2017,0
Saudi Aramco,2018,0
Saudi Aramco,2019,1880
Saudi Aramco,2020,1935
Saudi Aramco,2021,1979
Saudi Aramco,2022,1900
Saudi Aramco,2023,2130
Saudi Aramco,2024,1800
Saudi Aramco,2025,1600
TSMC,2000,60
TSMC,2001,55
TSMC,2002,40
TSMC,2003,55
TSMC,2004,45
TSMC,2005,50
TSMC,2006,55
TSMC,2007,60
TSMC,2008,40
TSMC,2009,60
TSMC,2010,65
TSMC,2011,65
TSMC,2012,85
TSMC,2013,90
TSMC,2014,115
TSMC,2015,110
TSMC,2016,150
TSMC,2017,200
TSMC,2018,190
TSMC,2019,290
TSMC,2020,565
TSMC,2021,623
TSMC,2022,386
TSMC,2023,540
TSMC,2024,1024
TSMC,2025,1500
Eli Lilly,2000,85
Eli Lilly,2001,90
Eli Lilly,2002,70
Eli Lilly,2003,80
Eli Lilly,2004,65
Eli Lilly,2005,65
Eli Lilly,2006,60
Eli Lilly,2007,60
Eli Lilly,2008,45
Eli Lilly,2009,40
Eli Lilly,2010,40
Eli Lilly,2011,48
Eli Lilly,2012,55
Eli Lilly,2013,57
Eli Lilly,2014,77
Eli Lilly,2015,93
Eli Lilly,2016,81
Eli Lilly,2017,93
Eli Lilly,2018,118
Eli Lilly,2019,127
Eli Lilly,2020,161
Eli Lilly,2021,264
Eli Lilly,2022,348
Eli Lilly,2023,553
Eli Lilly,2024,733
Eli Lilly,2025,950
Broadcom,2000,0
Broadcom,2001,0
Broadcom,2002,0
Broadcom,2003,0
Broadcom,2004,0
Broadcom,2005,0
Broadcom,2006,0
Broadcom,2007,0
Broadcom,2008,0
Broadcom,2009,5
Broadcom,2010,7
Broadcom,2011,7
Broadcom,2012,8
Broadcom,2013,13
Broadcom,2014,26
Broadcom,2015,40
Broadcom,2016,70
Broadcom,2017,105
Broadcom,2018,100
Broadcom,2019,126
Broadcom,2020,177
Broadcom,2021,274
Broadcom,2022,233
Broadcom,2023,520
Broadcom,2024,1086
Broadcom,2025,1600
Nokia,2000,222
Nokia,2001,104
Nokia,2002,73
Nokia,2003,80
Nokia,2004,60
Nokia,2005,75
Nokia,2006,82
Nokia,2007,151
Nokia,2008,57
Nokia,2009,47
Nokia,2010,38
Nokia,2011,22
Nokia,2012,15
Nokia,2013,30
Nokia,2014,29
Nokia,2015,27
Nokia,2016,27
Nokia,2017,23
Nokia,2018,32
Nokia,2019,20
Nokia,2020,22
Nokia,2021,32
Nokia,2022,26
Nokia,2023,19
Nokia,2024,23
Nokia,2025,30
China Mobile,2000,95
China Mobile,2001,75
China Mobile,2002,55
China Mobile,2003,70
China Mobile,2004,75
China Mobile,2005,95
China Mobile,2006,170
China Mobile,2007,350
China Mobile,2008,180
China Mobile,2009,190
China Mobile,2010,190
China Mobile,2011,195
China Mobile,2012,230
China Mobile,2013,215
China Mobile,2014,230
China Mobile,2015,230
China Mobile,2016,215
China Mobile,2017,205
China Mobile,2018,190
China Mobile,2019,170
China Mobile,2020,120
China Mobile,2021,120
China Mobile,2022,130
China Mobile,2023,180
China Mobile,2024,220
China Mobile,2025,230
